Company Name,Assigned To,Account Type,Prospect Score,Account Notes,Drop Notes,Website,LinkedIn URL,Revenue Estimate,Employees,Head Office,Country,Segmentation
Vanguard Innovations,Jordan Green,Prospect,74,Referred by analyst,Nurture,www.castillo.com,https://linkedin.com/company/76,$50 mil. - $100 mil.,1809,"Amandahaven, Vermont",Australia,Enterprise
Summit Solutions,Blake Davis,Suspect,77,Referred by analyst,Do not call,www.wilson.com,https://linkedin.com/company/76,$10 mil. - $25 mil.,790,"New Melissaside, Minnesota",United States,Mid-Market
Valiant Consulting,Morgan Lee,Customer,79,VC-backed,Wrong fit,www.campbell.com,https://linkedin.com/company/914,$50 mil. - $100 mil.,1846,"South Edward, Texas",Germany,Enterprise
Summit Consulting,Avery Reid,Suspect,78,New lead,Lost to competition,www.sullivan-rodriguez.com,https://linkedin.com/company/517,$50 mil. - $100 mil.,176,"Mckenzieside, Delaware",France,Enterprise
Vanguard Corporation,Jordan Green,Prospect,86,Needs follow up,Out of territory,www.campbell.com,https://linkedin.com/company/111,$25 mil. - $50 mil.,1285,"Thompsonton, Montana",Australia,Mid-Market
Momentum Networks,Morgan Lee,Prospect,87,VC-backed,Lost to competition,www.parker.com,https://linkedin.com/company/768,$25 mil. - $50 mil.,508,"South Johnshire, Wyoming",United States,SMB
Cypress Analytics,Taylor Smith,Suspect,77,Top 10 account,Nurture,www.leach-gibbs.com,https://linkedin.com/company/834,$25 mil. - $50 mil.,1095,"Fosterberg, Pennsylvania",Germany,Enterprise
Momentum Partners,Avery Reid,Prospect,76,VC-backed,Do not call,www.wilkerson.com,https://linkedin.com/company/529,$250 mil. - $500 mil.,533,"North Cheryl, Nebraska",Germany,SMB
Vertex Networks,Taylor Smith,Suspect,74,New lead,Wrong fit,www.hayes.com,https://linkedin.com/company/521,$25 mil. - $50 mil.,542,"Gibsonton, Tennessee",United Kingdom,SMB
Valiant Partners,Sydney Wong,Prospect,65,Budget review pending,Do not call,www.mullins.com,https://linkedin.com/company/198,$10 mil. - $25 mil.,431,"Valenciaburgh, Washington",Canada,Mid-Market
Valiant Corporation,Sydney Wong,Prospect,67,Referred by analyst,Budget freeze,www.oliver-shea.com,https://linkedin.com/company/71,$25 mil. - $50 mil.,409,"Jasonview, Alaska",United States,Mid-Market
NexGen Consulting,Avery Reid,Customer,69,Repeat outreach,Budget freeze,www.olson.com,https://linkedin.com/company/253,$50 mil. - $100 mil.,1358,"West Timothy, New Hampshire",France,Mid-Market
Atlas Networks,Jordan Green,Suspect,85,Strong pipeline,Nurture,www.jones.com,https://linkedin.com/company/814,$10 mil. - $25 mil.,1897,"South Elijahbury, Alabama",Australia,Enterprise
Summit Corporation,Avery Reid,Customer,77,Budget review pending,Do not call,www.clark.com,https://linkedin.com/company/832,$50 mil. - $100 mil.,1066,"Cameronfurt, Utah",Australia,Enterprise
Vanguard Corporation,Jordan Green,Customer,81,Top 10 account,Wrong fit,www.brooks.com,https://linkedin.com/company/471,$25 mil. - $50 mil.,1565,"Gabrielstad, Ohio",France,SMB
Atlas Consulting,Blake Davis,Suspect,79,Top 10 account,Budget freeze,www.scott.com,https://linkedin.com/company/274,$50 mil. - $100 mil.,927,"East Stevenville, Texas",Germany,SMB
Radiant Partners,Avery Reid,Customer,90,Upsell potential,Nurture,www.saunders-cochran.com,https://linkedin.com/company/802,$50 mil. - $100 mil.,1932,"Marystad, North Dakota",Germany,SMB
Radiant Analytics,Taylor Smith,Customer,60,Needs follow up,Budget freeze,www.rhodes-hunter.com,https://linkedin.com/company/626,$25 mil. - $50 mil.,820,"Jamesfurt, Illinois",Germany,Enterprise
Momentum Services,Jordan Green,Prospect,60,Strong pipeline,Lost to competition,www.smith-rojas.com,https://linkedin.com/company/693,$100 mil. - $250 mil.,1618,"Thompsonport, Texas",United Kingdom,Enterprise
Momentum Analytics,Morgan Lee,Customer,61,VC-backed,Do not call,www.anthony.com,https://linkedin.com/company/401,$10 mil. - $25 mil.,1691,"North Richard, Connecticut",France,Mid-Market
Premier Analytics,Jordan Green,Suspect,71,VC-backed,Nurture,www.andrews-cannon.com,https://linkedin.com/company/409,$50 mil. - $100 mil.,1164,"Taylorberg, New Mexico",Germany,SMB
Everest Analytics,Blake Davis,Customer,70,Needs follow up,Lost to competition,www.ryan-mcdaniel.com,https://linkedin.com/company/563,$250 mil. - $500 mil.,1774,"Christopherfort, South Carolina",United States,Mid-Market
Vertex Technologies,Jordan Green,Suspect,82,Needs follow up,Lost to competition,www.brewer.com,https://linkedin.com/company/985,$50 mil. - $100 mil.,1856,"Josephstad, South Carolina",Australia,SMB
Pinnacle Networks,Morgan Lee,Suspect,73,Top 10 account,Out of territory,www.kelley.com,https://linkedin.com/company/361,$50 mil. - $100 mil.,421,"New Steven, New Hampshire",Canada,Mid-Market
Valiant Partners,Avery Reid,Suspect,63,New lead,Lost to competition,www.martinez.com,https://linkedin.com/company/991,$100 mil. - $250 mil.,1842,"Lake Dianeberg, Tennessee",Canada,Enterprise
Everest Partners,Morgan Lee,Prospect,83,Nurture in Q3,Budget freeze,www.williams.com,https://linkedin.com/company/860,$100 mil. - $250 mil.,1200,"North Amanda, Arizona",France,Mid-Market
Aspire Analytics,Morgan Lee,Suspect,87,VC-backed,Budget freeze,www.ortiz-holt.com,https://linkedin.com/company/98,$25 mil. - $50 mil.,1125,"Jaclyntown, Arizona",Canada,Enterprise
Aspire Analytics,Jordan Green,Suspect,75,Needs follow up,Out of territory,www.pope-larsen.com,https://linkedin.com/company/514,$25 mil. - $50 mil.,1653,"West Michael, Mississippi",Germany,Enterprise
Aspire Consulting,Jordan Green,Prospect,61,New lead,Wrong fit,www.mitchell-ortiz.com,https://linkedin.com/company/428,$25 mil. - $50 mil.,1832,"Garzaport, Arizona",United States,Mid-Market
Vanguard Services,Taylor Smith,Prospect,70,Repeat outreach,Budget freeze,www.walton.com,https://linkedin.com/company/471,$25 mil. - $50 mil.,1873,"West Shawn, Utah",Germany,Enterprise
Vanguard Innovations,Sydney Wong,Prospect,82,Repeat outreach,Nurture,www.collier.com,https://linkedin.com/company/116,$25 mil. - $50 mil.,1804,"New Stevenport, Delaware",Canada,Mid-Market
Silverline Innovations,Avery Reid,Prospect,90,Nurture in Q3,Budget freeze,www.mathews-gomez.com,https://linkedin.com/company/252,$100 mil. - $250 mil.,1303,"Jonesburgh, Tennessee",United States,Enterprise
Greenleaf Corporation,Blake Davis,Customer,65,New lead,Do not call,www.nicholson-jackson.com,https://linkedin.com/company/205,$50 mil. - $100 mil.,147,"East Robin, Mississippi",United States,SMB
Greenleaf Analytics,Taylor Smith,Customer,61,Nurture in Q3,Do not call,www.cox.com,https://linkedin.com/company/879,$250 mil. - $500 mil.,1993,"Howardborough, Maine",Canada,Mid-Market
Momentum Industries,Sydney Wong,Prospect,82,Strong pipeline,Do not call,www.stone-powell.com,https://linkedin.com/company/424,$250 mil. - $500 mil.,1933,"Bennettstad, Minnesota",Australia,Enterprise
Radiant Analytics,Jordan Green,Customer,62,New lead,Nurture,www.stone-hudson.com,https://linkedin.com/company/978,$50 mil. - $100 mil.,884,"East Matthewport, Ohio",United Kingdom,Enterprise
Apex Networks,Taylor Smith,Prospect,84,New lead,Out of territory,www.thomas-hernandez.com,https://linkedin.com/company/434,$250 mil. - $500 mil.,1341,"Duaneview, Maryland",Canada,Enterprise
Valiant Innovations,Taylor Smith,Customer,63,VC-backed,Out of territory,www.lynch.com,https://linkedin.com/company/779,$10 mil. - $25 mil.,489,"Jennifermouth, Wyoming",Germany,Mid-Market
Everest Innovations,Taylor Smith,Customer,65,Nurture in Q3,Out of territory,www.hill.com,https://linkedin.com/company/422,$250 mil. - $500 mil.,452,"Seanmouth, South Carolina",Canada,Mid-Market
Quantum Networks,Blake Davis,Suspect,65,Repeat outreach,Wrong fit,www.hall-phillips.com,https://linkedin.com/company/273,$250 mil. - $500 mil.,1379,"New Eric, New Mexico",France,Enterprise
Aspire Services,Jordan Green,Prospect,80,Repeat outreach,Do not call,www.austin.com,https://linkedin.com/company/379,$100 mil. - $250 mil.,1026,"Joyceberg, Arizona",Australia,Mid-Market
Quantum Corporation,Morgan Lee,Prospect,77,Repeat outreach,Budget freeze,www.davis.com,https://linkedin.com/company/897,$10 mil. - $25 mil.,1678,"West Luke, Arkansas",United States,Mid-Market
Quantum Consulting,Blake Davis,Customer,73,Strong pipeline,Nurture,www.nguyen-scott.com,https://linkedin.com/company/442,$10 mil. - $25 mil.,1557,"Carriemouth, West Virginia",United States,Mid-Market
BlueSky Services,Taylor Smith,Prospect,64,Repeat outreach,Budget freeze,www.ferguson-lopez.com,https://linkedin.com/company/635,$50 mil. - $100 mil.,1638,"North Andrea, Mississippi",Australia,Mid-Market
Atlas Industries,Jordan Green,Suspect,74,Strong pipeline,Do not call,www.wilson.com,https://linkedin.com/company/745,$10 mil. - $25 mil.,1039,"Sethmouth, South Dakota",France,SMB
Momentum Services,Avery Reid,Suspect,72,VC-backed,Wrong fit,www.wilson-barry.com,https://linkedin.com/company/372,$100 mil. - $250 mil.,599,"North Donna, South Carolina",Canada,Enterprise
Cypress Networks,Morgan Lee,Suspect,84,Top 10 account,Do not call,www.krause.com,https://linkedin.com/company/663,$250 mil. - $500 mil.,712,"Port Vickimouth, Alabama",United States,Enterprise
Cypress Analytics,Blake Davis,Customer,90,Needs follow up,Wrong fit,www.gay-johnson.com,https://linkedin.com/company/541,$10 mil. - $25 mil.,1068,"Carlystad, New Jersey",France,SMB
Vertex Industries,Taylor Smith,Prospect,61,Nurture in Q3,Do not call,www.morrow.com,https://linkedin.com/company/446,$50 mil. - $100 mil.,764,"West Jonathan, Utah",Germany,Enterprise
Cypress Corporation,Taylor Smith,Prospect,62,Referred by analyst,Lost to competition,www.king.com,https://linkedin.com/company/973,$25 mil. - $50 mil.,226,"Taylorstad, North Carolina",United States,Enterprise
Momentum Technologies,Jordan Green,Suspect,77,Top 10 account,Lost to competition,www.cross.com,https://linkedin.com/company/128,$100 mil. - $250 mil.,1297,"Jacksonmouth, Connecticut",Canada,SMB
Everest Services,Jordan Green,Customer,88,Nurture in Q3,Nurture,www.ramirez.com,https://linkedin.com/company/100,$25 mil. - $50 mil.,1508,"West William, Wisconsin",Canada,SMB
Greenleaf Technologies,Avery Reid,Suspect,88,Referred by analyst,Out of territory,www.vang-kelley.com,https://linkedin.com/company/733,$10 mil. - $25 mil.,1593,"Anthonyhaven, Rhode Island",Germany,Mid-Market
Pinnacle Consulting,Morgan Lee,Customer,82,Top 10 account,Out of territory,www.howard.com,https://linkedin.com/company/134,$50 mil. - $100 mil.,1524,"New Luke, Illinois",Germany,Enterprise
Vertex Corporation,Taylor Smith,Prospect,69,VC-backed,Budget freeze,www.thomas.com,https://linkedin.com/company/938,$50 mil. - $100 mil.,983,"Duaneview, Louisiana",United Kingdom,SMB
Silverline Solutions,Taylor Smith,Suspect,90,Nurture in Q3,Out of territory,www.vargas-morgan.com,https://linkedin.com/company/502,$100 mil. - $250 mil.,1147,"Wilsonmouth, Maine",United Kingdom,Enterprise
NexGen Networks,Morgan Lee,Customer,89,Upsell potential,Out of territory,www.nguyen.com,https://linkedin.com/company/133,$100 mil. - $250 mil.,1350,"Thompsonside, Mississippi",France,Enterprise
Momentum Innovations,Taylor Smith,Customer,70,Upsell potential,Out of territory,www.smith.com,https://linkedin.com/company/925,$50 mil. - $100 mil.,1479,"Holdenbury, Massachusetts",Germany,Enterprise
Valiant Corporation,Morgan Lee,Customer,76,Needs follow up,Lost to competition,www.guzman.com,https://linkedin.com/company/545,$100 mil. - $250 mil.,1103,"Seanfort, Oregon",Germany,Enterprise
Summit Technologies,Blake Davis,Prospect,72,Repeat outreach,Wrong fit,www.taylor.com,https://linkedin.com/company/367,$100 mil. - $250 mil.,494,"Justinstad, Nebraska",United States,Mid-Market
Vanguard Corporation,Sydney Wong,Suspect,72,New lead,Do not call,www.blair.com,https://linkedin.com/company/734,$50 mil. - $100 mil.,244,"Patrickhaven, Vermont",Canada,Enterprise
Trinity Innovations,Avery Reid,Suspect,81,Upsell potential,Budget freeze,www.lee.com,https://linkedin.com/company/749,$250 mil. - $500 mil.,969,"South Evanport, Indiana",Australia,Mid-Market
Quantum Services,Blake Davis,Prospect,63,Budget review pending,Nurture,www.jones.com,https://linkedin.com/company/961,$25 mil. - $50 mil.,1031,"East Michaelland, Iowa",United Kingdom,Mid-Market
Apex Innovations,Sydney Wong,Prospect,83,Strong pipeline,Out of territory,www.rogers.com,https://linkedin.com/company/498,$250 mil. - $500 mil.,1450,"Port Danielville, North Dakota",Australia,Mid-Market
Synergy Analytics,Morgan Lee,Customer,84,Budget review pending,Lost to competition,www.bird.com,https://linkedin.com/company/808,$10 mil. - $25 mil.,1566,"Turnershire, South Carolina",United Kingdom,Enterprise
Synergy Industries,Avery Reid,Prospect,61,VC-backed,Lost to competition,www.johnson.com,https://linkedin.com/company/293,$50 mil. - $100 mil.,915,"Port Jason, Michigan",France,SMB
Greenleaf Analytics,Blake Davis,Suspect,86,Upsell potential,Nurture,www.lee.com,https://linkedin.com/company/852,$100 mil. - $250 mil.,490,"Travishaven, North Carolina",Canada,SMB
Greenleaf Industries,Blake Davis,Customer,80,Repeat outreach,Out of territory,www.allen.com,https://linkedin.com/company/268,$100 mil. - $250 mil.,1449,"Davidborough, Massachusetts",Germany,SMB
Summit Partners,Jordan Green,Prospect,70,Nurture in Q3,Lost to competition,www.mcguire-wilson.com,https://linkedin.com/company/968,$25 mil. - $50 mil.,1004,"Michelleville, Oklahoma",Australia,Mid-Market
Apex Consulting,Taylor Smith,Customer,89,VC-backed,Lost to competition,www.prince.com,https://linkedin.com/company/801,$100 mil. - $250 mil.,474,"Rileybury, Washington",Canada,Mid-Market
Everest Partners,Sydney Wong,Customer,79,Repeat outreach,Wrong fit,www.stanley-valenzuela.com,https://linkedin.com/company/302,$50 mil. - $100 mil.,1246,"South Charlesstad, Tennessee",Germany,SMB
Vanguard Industries,Taylor Smith,Suspect,71,Strong pipeline,Wrong fit,www.bennett-harvey.com,https://linkedin.com/company/124,$50 mil. - $100 mil.,1807,"Jonathanberg, Wisconsin",Canada,Mid-Market
Greenleaf Services,Taylor Smith,Suspect,89,Referred by analyst,Do not call,www.moore.com,https://linkedin.com/company/323,$50 mil. - $100 mil.,1111,"Christophertown, Arizona",Australia,Enterprise
Silverline Industries,Avery Reid,Customer,86,Needs follow up,Budget freeze,www.palmer-brown.com,https://linkedin.com/company/414,$250 mil. - $500 mil.,231,"Port Loriborough, Nebraska",Australia,SMB
Premier Innovations,Sydney Wong,Suspect,77,New lead,Budget freeze,www.johnson.com,https://linkedin.com/company/476,$250 mil. - $500 mil.,103,"North Amymouth, Kansas",Canada,Mid-Market
Pinnacle Solutions,Jordan Green,Suspect,65,Budget review pending,Budget freeze,www.brewer-foley.com,https://linkedin.com/company/595,$10 mil. - $25 mil.,1485,"Floreschester, Arizona",France,SMB
Valiant Technologies,Blake Davis,Suspect,63,Referred by analyst,Lost to competition,www.anderson.com,https://linkedin.com/company/926,$250 mil. - $500 mil.,1592,"North Brendaton, Iowa",United States,Mid-Market
Atlas Technologies,Taylor Smith,Suspect,77,New lead,Do not call,www.price-taylor.com,https://linkedin.com/company/958,$250 mil. - $500 mil.,1660,"East Kimberlymouth, Kentucky",Australia,Mid-Market
Cypress Consulting,Blake Davis,Customer,73,Repeat outreach,Do not call,www.glass.com,https://linkedin.com/company/530,$100 mil. - $250 mil.,636,"Robertfort, Alaska",France,Enterprise
Quantum Consulting,Sydney Wong,Suspect,89,Referred by analyst,Do not call,www.diaz.com,https://linkedin.com/company/685,$50 mil. - $100 mil.,541,"North Rebeccaville, Mississippi",Australia,Mid-Market
Trinity Innovations,Blake Davis,Customer,83,Nurture in Q3,Budget freeze,www.velez.com,https://linkedin.com/company/930,$250 mil. - $500 mil.,1958,"Christopherton, Alaska",United States,Enterprise
Trinity Solutions,Sydney Wong,Customer,62,Nurture in Q3,Wrong fit,www.ramirez.com,https://linkedin.com/company/698,$25 mil. - $50 mil.,215,"West Alexfort, Indiana",Canada,SMB
Everest Analytics,Sydney Wong,Customer,87,VC-backed,Lost to competition,www.contreras.com,https://linkedin.com/company/720,$25 mil. - $50 mil.,508,"Jonburgh, Colorado",Canada,Enterprise
Quantum Networks,Taylor Smith,Prospect,72,Needs follow up,Do not call,www.smith.com,https://linkedin.com/company/960,$100 mil. - $250 mil.,1525,"Gonzalezton, South Carolina",United States,Mid-Market
Summit Corporation,Sydney Wong,Suspect,72,VC-backed,Lost to competition,www.hawkins-anderson.com,https://linkedin.com/company/990,$10 mil. - $25 mil.,666,"Michellefurt, Vermont",United Kingdom,Enterprise
Apex Analytics,Jordan Green,Customer,71,Referred by analyst,Budget freeze,www.olson-miranda.com,https://linkedin.com/company/235,$50 mil. - $100 mil.,849,"Marthatown, Nevada",France,SMB
Valiant Consulting,Avery Reid,Customer,75,Nurture in Q3,Do not call,www.rogers-mcclure.com,https://linkedin.com/company/451,$50 mil. - $100 mil.,550,"Autumnmouth, Oregon",France,Mid-Market
Everest Analytics,Blake Davis,Suspect,67,Repeat outreach,Do not call,www.dennis.com,https://linkedin.com/company/582,$25 mil. - $50 mil.,716,"Maryborough, Nebraska",Canada,SMB
NexGen Industries,Jordan Green,Suspect,90,VC-backed,Out of territory,www.jacobson.com,https://linkedin.com/company/329,$100 mil. - $250 mil.,1021,"Duaneburgh, South Carolina",United Kingdom,Enterprise
Momentum Innovations,Morgan Lee,Customer,89,New lead,Wrong fit,www.kennedy.com,https://linkedin.com/company/182,$10 mil. - $25 mil.,1834,"West Veronica, West Virginia",Canada,Mid-Market
Apex Analytics,Jordan Green,Suspect,63,Needs follow up,Wrong fit,www.hurley-bowman.com,https://linkedin.com/company/868,$100 mil. - $250 mil.,752,"West Annettefurt, Idaho",Germany,SMB
Premier Solutions,Jordan Green,Customer,81,Needs follow up,Nurture,www.johnson.com,https://linkedin.com/company/450,$25 mil. - $50 mil.,1896,"North Barbaramouth, Nebraska",Canada,Mid-Market
Atlas Innovations,Blake Davis,Suspect,70,Referred by analyst,Out of territory,www.williams.com,https://linkedin.com/company/552,$25 mil. - $50 mil.,598,"Matthewfort, Connecticut",United Kingdom,SMB
Atlas Technologies,Blake Davis,Prospect,71,Top 10 account,Lost to competition,www.harris.com,https://linkedin.com/company/781,$250 mil. - $500 mil.,239,"West Wendyside, Arizona",United States,Mid-Market
Premier Analytics,Avery Reid,Customer,65,New lead,Budget freeze,www.arnold-johnson.com,https://linkedin.com/company/822,$50 mil. - $100 mil.,253,"Summerville, Florida",Australia,SMB
Trinity Analytics,Taylor Smith,Prospect,82,Budget review pending,Nurture,www.sanders.com,https://linkedin.com/company/775,$50 mil. - $100 mil.,298,"New Shawn, New York",Australia,Mid-Market
NexGen Technologies,Jordan Green,Prospect,63,Upsell potential,Budget freeze,www.cohen.com,https://linkedin.com/company/656,$50 mil. - $100 mil.,1317,"Amberberg, New Mexico",United Kingdom,Mid-Market
Aspire Consulting,Blake Davis,Suspect,65,Upsell potential,Nurture,www.riley.com,https://linkedin.com/company/972,$100 mil. - $250 mil.,241,"South Kristin, Texas",Canada,Enterprise
Silverline Analytics,Sydney Wong,Prospect,88,Needs follow up,Do not call,www.walker-massey.com,https://linkedin.com/company/641,$25 mil. - $50 mil.,1300,"Lake Jeremyville, Michigan",Australia,Enterprise
Vertex Consulting,Avery Reid,Suspect,72,Upsell potential,Wrong fit,www.barnett.com,https://linkedin.com/company/653,$25 mil. - $50 mil.,797,"Castilloview, California",Canada,Enterprise
